Trajectory file for run 'run1'; etymon number :653:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˈaːt̪rə̯# | Rule 219 : ə > ə̯ 
#mˈaːt̪rə# | Rule 229 : ə̯ > ə / [-son] r __ #
#mˈaːd̪rə# | Rule 262 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 265 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 404 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 509 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 511 : ə > ə̯ / __ #
#mˈɛːr# | Rule 518 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 528 : r > ʀ 
#mɛːʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 536 : ʀ > ʁ 
