Trajectory file for run 'run1'; etymon number :653:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 99 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 232 : ə > ə̯ 
#mˈaːt̪rə# | Rule 258 : ə̯ > ə / [-son] r __ #
#mˈaːd̪rə# | Rule 291 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 295 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 434 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 539 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 541 : ə > ə̯ / __ #
#mˈɛːr# | Rule 548 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 558 : r > ʀ 
#mɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 566 : ʀ > ʁ 
