Trajectory file for run 'run1'; etymon number :653:
#mˌɑːt̪ˈuːrɑm# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r ɑ m 
#mˌɑːt̪ˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːrɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːra# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌad̪ˈʉːra# | Rule 268 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉːra# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈʉːrə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#mˌaðˈyːrə# | Rule 367 : [+hi,+round,-back] > [+front] 
#mˌaˈyːrə# | Rule 411 : {θ;ð} > {∅;∅} 
#mˈyːrə# | Rule 484 : ˌa > ∅ / __ [+prim]
#mˈyːrə̯# | Rule 518 : ə > ə̯ / __ #
#mˈyːr# | Rule 525 : ə̯ > ∅ 
#mˈyːʀ# | Rule 535 : r > ʀ 
#myːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 543 : ʀ > ʁ 
