Trajectory file for run 'run1'; etymon number :653:
#mˈɑt̪rem# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ t̪ r e m 
#mˈɑt̪rɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪rɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːt̪rɛ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈaːt̪rɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈaːt̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˈaːt̪rə̯# | Rule 235 : ə > ə̯ 
#mˈaːt̪r# | Rule 259 : ə̯ > ∅ 
#mˈaːt̪rə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈaːd̪rə# | Rule 316 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#mˈaːðrə# | Rule 321 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#mˈae̯ðrə# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːðrə# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈeːrə# | Rule 461 : {θ;ð} > {∅;∅} 
#mˈɛːrə# | Rule 566 : ˈeː > ˈɛː / __ [+cons] ə
#mˈɛːrə̯# | Rule 568 : ə > ə̯ / __ #
#mˈɛːr# | Rule 575 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 585 : r > ʀ 
#mɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 593 : ʀ > ʁ 
