Trajectory file for run 'run1'; etymon number :653:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklʊm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈɑsklo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑslo# | Rule 101 : {s k;r ɡ} > {s;r} / __ l
#mˈaslo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈaslə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈaslə̯# | Rule 266 : ə > ə̯ 
#mˈasl# | Rule 300 : ə̯ > ∅ 
#mˈaslə# | Rule 314 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈazlə# | Rule 469 : s > z / __ [+voi,+cons]
#mˈaːzlə# | Rule 518 : [+prim] > [+long] / @ __ z [+cons]
#mˈaːlə# | Rule 521 : z > ∅ / __ [+cons]
#mˈaːlə̯# | Rule 692 : ə > ə̯ / __ #
#mˈɑːlə̯# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːl# | Rule 718 : ə̯ > ∅ 
#mɑːl# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑl# | Rule 736 : [+syl,+long] > [-long,-splng] 
