Trajectory file for run 'run1'; etymon number :653:
#mˈɑst̪oːs# >>> #mas# ( Correct : #ma#) :
m ˈɑ s t̪ oː s 
#mˈɑst̪os# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈast̪os# | Rule 149 : [+lo,+syl] > [+front,-back] 
#mˈast̪əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈast̪ə̯s# | Rule 204 : ə > ə̯ 
#mˈast̪s# | Rule 216 : ə̯ > ∅ 
#mˈast͡sʲ# | Rule 312 : [+cor,-cont,-delrel] s > t͡sʲ
#mˈast͡s# | Rule 347 : t͡sʲ > t͡s 
#mˈass# | Rule 431 : [+delrel] > [+cont,.delrel] 
#mˈas# | Rule 507 : [-son] > ∅ / __ #
#mas# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
