Trajectory file for run 'run1'; etymon number :591:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 196 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 201 : ∅ > j / ˌe __ [+lo]
#lˌejˈaːles# | Rule 205 : [+lo] > [+front,-back] 
#lˌejˈaːləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 283 : ə > ə̯ 
#lˌejˈaːls# | Rule 307 : ə̯ > ∅ 
#lˌejˈals# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 509 : [+lat] > ɫ / __ [+cons]
#lˌojˈaɫs# | Rule 553 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 582 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 631 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 734 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwɛjo# | Rule 754 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 759 : ɛ > a / w __ 
