Trajectory file for run 'run1'; etymon number :591:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈiːe̯pɔrɛ# | Rule 162 : [+prim] > [+long] / __ [-cons]
#lˈie̯pɔrɛ# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯pərɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 195 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 207 : ə̯ > ∅ 
#lˈiːe̯prə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯prə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#ljˈeprə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛprə# | Rule 428 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 492 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 499 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 509 : r > ʀ 
#ljɛpʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 517 : ʀ > ʁ 
