Trajectory file for run 'run1'; etymon number :591:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈiːe̯pɔrɛ# | Rule 166 : [+prim] > [+long] / __ [-cons]
#lˈie̯pɔrɛ# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯pərɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 199 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 211 : ə̯ > ∅ 
#lˈiːe̯prə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#lˈiːe̯prə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#lˈie̯prə# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ljˈeprə# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#ljˈɛprə# | Rule 432 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 496 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 503 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 513 : r > ʀ 
#ljɛpʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 521 : ʀ > ʁ 
