Trajectory file for run 'run1'; etymon number :591:
#lˌiɡˈɑːmen̪# >>> #ljɐ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 212 : [+back,+front] > [-back] 
#lˌejˈaːmɛ# | Rule 219 : ʝ > j 
#lˌejˈaːmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 232 : ə > ə̯ 
#lˌejˈaːm# | Rule 260 : ə̯ > ∅ 
#lˌejˈae̯m# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈae̯m̥# | Rule 330 : [-son] > [-voi] / __ #
#lˌejˈeːm̥# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌejˈẽːm̥# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəjˈẽːm̥# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈɛ̃ːm̥# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəjˈæ̃ːm̥# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#lˌəjˈɐ̃ːm̥# | Rule 526 : [+lo,+long,+syl] > [+back,-front] 
#lˌəjˈɐ̃ː# | Rule 528 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjɐ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjɐ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
#ljɐ̃# | Rule 572 : ə > ∅ / # [-syl] __ [-syl] [+syl]
