Trajectory file for run 'run1'; etymon number :591:
#lˌewˈɑːmen̪# >>> #lvɑ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 40 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 104 : βʷ > β 
#lˌɛβˈaːmɛn̪# | Rule 155 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 210 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 222 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 229 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˌɛβˈamm# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˌeβˈamm# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈamm# | Rule 288 : β > v 
#lˌevˈam?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈam?# | Rule 297 : [-son] > [-voi] / __ #
#lˌevˈam̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#lˌevˈãm̥?# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãm̥?# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈãː?# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈãː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvãː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvã# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ləvɑ̃# | Rule 531 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#lvɑ̃# | Rule 538 : ə > ∅ / # [-syl] __ [-syl] [+syl]
