Trajectory file for run 'run1'; etymon number :591:
#lˌiɡˈɑːmen̪# >>> #ljɐ̃# ( Correct : #ljɛ̃#) :
l ˌi ɡ ˈɑː m e n̪ 
#lˌɪɡˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪɡˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑmɛn̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑmɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːmɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːmɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːmɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeʝˈaːmɛ# | Rule 206 : [+back,+front] > [-back] 
#lˌejˈaːmɛ# | Rule 213 : ʝ > j 
#lˌejˈaːmə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːmə̯# | Rule 226 : ə > ə̯ 
#lˌejˈaːm# | Rule 252 : ə̯ > ∅ 
#lˌejˈae̯m# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌejˈae̯m̥# | Rule 322 : [-son] > [-voi] / __ #
#lˌejˈeːm̥# | Rule 340 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌejˈẽːm̥# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəjˈẽːm̥# | Rule 389 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈɛ̃ːm̥# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəjˈæ̃ːm̥# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#lˌəjˈɐ̃ːm̥# | Rule 518 : [+lo,+long,+syl] > [+back,-front] 
#lˌəjˈɐ̃ː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləjɐ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjɐ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
#ljɐ̃# | Rule 564 : ə > ∅ / # [-syl] __ [-syl] [+syl]
