Trajectory file for run 'run1'; etymon number :591:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 74 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 151 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 253 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 286 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 367 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#lˌojd͡zˈiːr# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujd͡zˈiːr# | Rule 490 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯d͡zˈiːr# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛd͡zˈiːr# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛzˈiːr# | Rule 550 : [+delrel] > [+cont,.delrel] 
#lwˌɛːzˈiːr# | Rule 612 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 621 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 635 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 637 : r > ʀ 
#lwɛːziːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛziʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 643 : ɛ > a / w __ 
#lwaziʁ# | Rule 645 : ʀ > ʁ 
