Trajectory file for run 'run1'; etymon number :591:
#lˌewˈɑːmen̪# >>> #lvɑ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 41 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 46 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 105 : βʷ > β 
#lˌɛβˈaːmɛn̪# | Rule 156 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 210 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 211 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 223 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 230 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#lˌɛβˈamm# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˌeβˈamm# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈamm# | Rule 289 : β > v 
#lˌevˈam?# | Rule 292 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈam?# | Rule 298 : [-son] > [-voi] / __ #
#lˌevˈam̥?# | Rule 342 : [-son] > [-voi] / __ [-voi]
#lˌevˈãm̥?# | Rule 360 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãm̥?# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈãː?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈãː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvãː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvã# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ləvɑ̃# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#lvɑ̃# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
