Trajectory file for run 'run1'; etymon number :591:
#lˌikˈeːre# >>> #lwaziʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 74 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 151 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 253 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 282 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#lˌejd͡zˈiːr# | Rule 361 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#lˌojd͡zˈiːr# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujd͡zˈiːr# | Rule 479 : [+round,+tense,+back] > [+hi] 
#lˌuɛ̯d͡zˈiːr# | Rule 521 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛd͡zˈiːr# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛzˈiːr# | Rule 539 : [+delrel] > [+cont,.delrel] 
#lwˌɛːzˈiːr# | Rule 601 : [+syl] > [+long] / __ z [+syl]
#lwˌɛːzˈiːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#lwˌɛːzˈiːr# | Rule 624 : ɹ > r 
#lwˌɛːzˈiːʀ# | Rule 626 : r > ʀ 
#lwɛːziːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛziʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#lwaziʀ# | Rule 632 : ɛ > a / w __ 
#lwaziʁ# | Rule 634 : ʀ > ʁ 
