Trajectory file for run 'run1'; etymon number :416:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 262 : ə > ə̯ 
#t͡ʃˈarls# | Rule 296 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 443 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 659 : [-son] > ∅ / __ #
#ʃˈar# | Rule 668 : ɹ > r 
#ʃˈaʀ# | Rule 670 : r > ʀ 
#ʃaʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 678 : ʀ > ʁ 
