Trajectory file for run 'run1'; etymon number :416:
#kˈɑpum# >>> #ʃɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 209 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 259 : ə̯ > ∅ 
#t͡ʃjˈep# | Rule 466 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈep# | Rule 499 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 505 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 511 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 575 : [-son] > ∅ / __ #
#ʃɛ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
