Trajectory file for run 'run1'; etymon number :416:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 229 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 250 : ə > ə̯ 
#t͡ʃˈarls# | Rule 279 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 414 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 607 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 611 : [-son] > ∅ / __ #
#ʃˈar# | Rule 620 : ɹ > r 
#ʃˈaʀ# | Rule 622 : r > ʀ 
#ʃaʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 630 : ʀ > ʁ 
