Trajectory file for run 'run1'; etymon number :416:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 244 : ə > ə̯ 
#t͡ʃˈarls# | Rule 271 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 403 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 600 : [-son] > ∅ / __ #
#ʃˈar# | Rule 609 : ɹ > r 
#ʃˈaʀ# | Rule 611 : r > ʀ 
#ʃaʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 619 : ʀ > ʁ 
