Trajectory file for run 'run1'; etymon number :416:
#kˈɑpum# >>> #ʃɛf# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːpo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 272 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈie̯ɸ# | Rule 439 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˈie̯f# | Rule 440 : ɸ > f 
#t͡ʃjˈef# | Rule 588 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛf# | Rule 604 : ˈe > ˈɛ 
#ʃjˈɛf# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʃˈɛf# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛfə̯# | Rule 713 : ∅ > ə̯ / [+syl] f __ #
#ʃˈɛf# | Rule 715 : ə̯ > ∅ 
#ʃɛf# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
