Trajectory file for run 'run1'; etymon number :416:
#kˌɑpˈit̪ium# >>> #ʃvɛ# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 23 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈet̪ʝo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑpˈet͡sʲʝo# | Rule 57 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 62 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 141 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 185 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 208 : ə̯ > ∅ 
#t͡ʃˌɛpˈet͡sʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛbˈet͡sʲ# | Rule 243 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈet͡sʲ# | Rule 246 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈet͡sʲ# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈet͡sʲ# | Rule 274 : β > v 
#t͡ʃˌevˈet͡s# | Rule 339 : t͡sʲ > t͡s 
#t͡ʃˌəvˈet͡s# | Rule 350 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈes# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛs# | Rule 429 : ˈe > ˈɛ 
#ʃˌəvˈɛ# | Rule 499 : [-son] > ∅ / __ #
#ʃəvɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛ# | Rule 524 : ə > ∅ / # [-syl] __ [-syl] [+syl]
