Trajectory file for run 'run1'; etymon number :416:
#kˌɑpˈit̪ium# >>> #ʃvɛ# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈet̪ʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑpˈet͡sʲʝo# | Rule 56 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 61 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 195 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 207 : ə̯ > ∅ 
#t͡ʃˌɛpˈet͡sʲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛbˈet͡sʲ# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈet͡sʲ# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈet͡sʲ# | Rule 271 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈet͡sʲ# | Rule 273 : β > v 
#t͡ʃˌevˈet͡s# | Rule 338 : t͡sʲ > t͡s 
#t͡ʃˌəvˈet͡s# | Rule 349 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈes# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛs# | Rule 428 : ˈe > ˈɛ 
#ʃˌəvˈɛ# | Rule 498 : [-son] > ∅ / __ #
#ʃəvɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛ# | Rule 523 : ə > ∅ / # [-syl] __ [-syl] [+syl]
