Trajectory file for run 'run1'; etymon number :416:
#kˌɑpˈit̪ium# >>> #ʃəvwa# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈet̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑpˈet͡sʲʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 233 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌɛbˈeːt͡sʲ# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈeːt͡sʲ# | Rule 372 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌɛβˈejt͡sʲ# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌeβˈejt͡sʲ# | Rule 410 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈejt͡sʲ# | Rule 424 : β > v 
#t͡ʃˌəvˈejt͡sʲ# | Rule 493 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈojt͡sʲ# | Rule 503 : ˈe > ˈo / [+lab,+voi] __ j
#t͡ʃˌəvˈojt͡s# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#t͡ʃˌəvˈujt͡s# | Rule 550 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəvˈuɛ̯t͡s# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#t͡ʃˌəvwˈɛt͡s# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəvwˈɛs# | Rule 633 : [+delrel] > [+cont,0delrel] 
#ʃˌəvwˈɛ# | Rule 719 : [-son] > ∅ / __ #
#ʃəvwɛ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvwa# | Rule 741 : ɛ > a / w __ 
