Trajectory file for run 'run1'; etymon number :416:
#kˈɑn̪em# >>> #ʃjɛ̃# ( Correct : #ʃjɛ̃#) :
k ˈɑ n̪ e m 
#kˈɑn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑn̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːn̪ɛ# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈaːn̪ɛ# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːn̪ɛ# | Rule 249 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯n̪ɛ# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯n̪ɛ# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈie̯n̪ɛ# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈie̯n̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯n̪ə̯# | Rule 285 : ə > ə̯ 
#t͡ʃˈie̯n̪# | Rule 309 : ə̯ > ∅ 
#t͡ʃjˈen̪# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈẽn̪# | Rule 629 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ʃjˈẽn̪# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃjˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃjˈɛ̃ː# | Rule 742 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#ʃjɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃjɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
