Trajectory file for run 'run1'; etymon number :416:
#kˈɑrolus# >>> #ʃaʁ# ( Correct : #ʃaʁl#) :
k ˈɑ r o l u s 
#kˈɑrɔlʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrlʊs# | Rule 38 : ɔ > ∅ / [+prim] ( [-syl] )* r __ [+lat] [+syl] ( [-syl] ) #
#kˈɑrlos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈarlos# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈarlos# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarlos# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˈarlos# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈarlə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˈarls# | Rule 300 : ə̯ > ∅ 
#t͡ʃˈars# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈars# | Rule 611 : [+delrel] > [+cont,.delrel] 
#ʃˈaɹs# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹ# | Rule 686 : [-son] > ∅ / __ #
#ʃˈar# | Rule 695 : ɹ > r 
#ʃˈaʀ# | Rule 697 : r > ʀ 
#ʃaʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁ# | Rule 705 : ʀ > ʁ 
