Trajectory file for run 'run1'; etymon number :416:
#kˈɑpum# >>> #ʃɛ# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 199 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 226 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 252 : ə̯ > ∅ 
#t͡ʃjˈep# | Rule 430 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈep# | Rule 463 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛp# | Rule 469 : ˈe > ˈɛ 
#ʃˈɛp# | Rule 475 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 539 : [-son] > ∅ / __ #
#ʃɛ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
