Trajectory file for run 'run1'; etymon number :416:
#kˌɑpˈit̪ium# >>> #ʃvɛ# ( Correct : #ʃəve#) :
k ˌɑ p ˈi t̪ i u m 
#kˌɑpˈɪt̪ɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪt̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌɑpˈɪt̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#kˌɑpˈet̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈet̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑpˈet͡sʲʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#kˌɑpˈet͡sʲo# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#kˌɑpˈeːt͡sʲo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌapˈeːt͡sʲo# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈeːt͡sʲo# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈeːt͡sʲo# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈeːt͡sʲo# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈeːt͡sʲo# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈeːt͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈeːt͡sʲə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˌɛpˈeːt͡sʲ# | Rule 211 : ə̯ > ∅ 
#t͡ʃˌɛpˈet͡sʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t͡ʃˌɛbˈet͡sʲ# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈet͡sʲ# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈet͡sʲ# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈet͡sʲ# | Rule 277 : β > v 
#t͡ʃˌevˈet͡s# | Rule 342 : t͡sʲ > t͡s 
#t͡ʃˌəvˈet͡s# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈes# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛs# | Rule 432 : ˈe > ˈɛ 
#ʃˌəvˈɛ# | Rule 502 : [-son] > ∅ / __ #
#ʃəvɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛ# | Rule 527 : ə > ∅ / # [-syl] __ [-syl] [+syl]
