Trajectory file for run 'run1'; etymon number :416:
#kˈɑrkerem# >>> #ʃaʁt̪ʁ# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r k e r e m 
#kˈɑrkɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrkɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑrkʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑrcɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#kˈɑrcrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#kˈɑrt̪rɛ# | Rule 126 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈart̪rɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈart̪rɛ# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪rɛ# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈart̪rɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈart̪rə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈart̪rə̯# | Rule 225 : ə > ə̯ 
#t͡ʃˈart̪rə# | Rule 235 : ə̯ > ə / [-son] r __ #
#ʃˈart̪rə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃˈart̪rə̯# | Rule 517 : ə > ə̯ / __ #
#ʃˈaɹt̪rə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪r# | Rule 524 : ə̯ > ∅ 
#ʃˈart̪r# | Rule 532 : ɹ > r 
#ʃˈaʀt̪ʀ# | Rule 534 : r > ʀ 
#ʃaʀt̪ʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃaʁt̪ʁ# | Rule 542 : ʀ > ʁ 
