Trajectory file for run 'run1'; etymon number :576:
#lˈɑn̪keɑm# >>> #lɑ̃s# ( Correct : #lɑ̃s#) :
l ˈɑ n̪ k e ɑ m 
#lˈɑŋkeɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɑŋkɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑŋkjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˈɑŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#lˈɑŋkʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑŋkʲʝɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈɑŋcʝɑ# | Rule 82 : [+back,+front] > [-back] 
#lˈɑŋcɑ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑŋt͡sʲɑ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˈaŋt͡sʲa# | Rule 206 : [+lo] > [+front,-back] 
#lˈaŋt͡sʲə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#lˈãŋt͡sʲə# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈæ̃ŋt͡sʲə# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#lˈãŋt͡sʲə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãŋsʲə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#lˈãːsʲə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːsə# | Rule 670 : [+ant,+front] > [-front,-hi] 
#lˈãːsə̯# | Rule 706 : ə > ə̯ / __ #
#lˈɑ̃ːsə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ːs# | Rule 734 : ə̯ > ∅ 
#lɑ̃ːs# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃s# | Rule 752 : [+syl,+long] > [-long,-splng] 
