Trajectory file for run 'run1'; etymon number :576:
#lˈɑt̪us# >>> #le# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑt̪os# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑːt̪os# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 206 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈaːt̪ə̯s# | Rule 278 : ə > ə̯ 
#lˈaːt̪s# | Rule 312 : ə̯ > ∅ 
#lˈaːt͡s# | Rule 336 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#lˈae̯t͡s# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt͡s# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːs# | Rule 643 : [+delrel] > [+cont,0delrel] 
#lˈeː# | Rule 728 : [-son] > ∅ / __ #
#leː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#le# | Rule 748 : [+syl,+long] > [-long,-splng] 
