Trajectory file for run 'run1'; etymon number :576:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 210 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 216 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌeʝˈie̯lə̯s# | Rule 235 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 260 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 323 : ʝ > j 
#lˌejˈie̯ɫs# | Rule 420 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 428 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 460 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 469 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 470 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 474 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 578 : [-son] > ∅ / __ #
#ləjjø# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 594 : ø > œ / __ ( [+cons] )* #
