Trajectory file for run 'run1'; etymon number :576:
#lˈɑwkkɑm# >>> #lɔa̯wkʃ# ( Correct : #lɔʃ#) :
l ˈɑ w k k ɑ m 
#lˈɑwkkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːwkkɑ# | Rule 83 : [+prim] > [+long] / __ [-cons]
#lˈɑwkkɑ# | Rule 91 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɑːwkkɑ# | Rule 126 : [+prim] > [+long] / __ [-cons]
#lˈɑwkkɑ# | Rule 134 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔwkkɑ# | Rule 154 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˈɔwkka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˈɔːwkka# | Rule 180 : [+prim] > [+long] / __ [-cons]
#lˈɔwkka# | Rule 188 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔwkkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈɔwkkʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈɔwkcɛ# | Rule 202 : [+back,+front] > [-back] 
#lˈɔwkt͡ʃɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈɔwkt͡ʃə# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˈɔwkt͡ʃə̯# | Rule 213 : ə > ə̯ 
#lˈɔwkt͡ʃə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#lˈɔːwkt͡ʃə# | Rule 244 : [+prim] > [+long] / __ [-cons]
#lˈɔwkt͡ʃə# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔːwkt͡ʃə# | Rule 276 : [+prim] > [+long] / __ [-cons]
#lˈɔwkt͡ʃə# | Rule 284 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#lˈɔa̯wkt͡ʃə# | Rule 399 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#lˈɔa̯wkʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#lˈɔa̯wkʃə̯# | Rule 510 : ə > ə̯ / __ #
#lˈɔa̯wkʃ# | Rule 517 : ə̯ > ∅ 
#lɔa̯wkʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
