Trajectory file for run 'run1'; etymon number :576:
#lˌeːɡˈɑːleːs# >>> #lwajo# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːles# | Rule 186 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːles# | Rule 191 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːles# | Rule 194 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌejˈaːlə̯s# | Rule 266 : ə > ə̯ 
#lˌejˈaːls# | Rule 300 : ə̯ > ∅ 
#lˌejˈals# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˌejˈaɫs# | Rule 487 : [+lat] > [+back] / __ [+cons]
#lˌojˈaɫs# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈaɫs# | Rule 542 : [+round,+tense,+back] > [+hi] 
#lˌujˈaws# | Rule 558 : [+lat,+back] > w 
#lwˌɛjˈaws# | Rule 595 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwˌɛjˈoːs# | Rule 627 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#lwˌɛjˈoː# | Rule 690 : [-son] > ∅ / __ #
#lwɛjoː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwɛjo# | Rule 704 : [+syl,+long] > [-long,-splng] 
#lwajo# | Rule 708 : ɛ > a / w __ 
