Trajectory file for run 'run1'; etymon number :576:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌat̪rˈoːn̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˌat̪rˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#lˌat̪rˈoːn̪# | Rule 211 : ə̯ > ∅ 
#lˌat̪rˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌad̪rˈon̪# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrˈon̪# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌaðrˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌarˈun̪# | Rule 387 : {θ;ð} > {∅;∅} 
#lˌarˈũn̪# | Rule 400 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˌarˈũː# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 511 : r > ʀ 
#laʀũː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 513 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 514 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 519 : ʀ > ʁ 
