Trajectory file for run 'run1'; etymon number :576:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːzɑro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 265 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 272 : ə > ə̯ 
#lˈaːzɾə# | Rule 296 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 301 : ɾ > r 
#lˈaːzd̪rə# | Rule 352 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈad̪rə# | Rule 527 : z > ∅ / __ d̪
#lˈad̪rə̯# | Rule 704 : ə > ə̯ / __ #
#lˈad̪r# | Rule 732 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 745 : r > ʀ 
#lad̪ʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 753 : ʀ > ʁ 
