Trajectory file for run 'run1'; etymon number :576:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 43 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 102 : βʷ > β 
#lˌaβˈaːrɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˌaβˈaːrə̯# | Rule 205 : ə > ə̯ 
#lˌaβˈaːr# | Rule 217 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 274 : β > v 
#lˌavˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 508 : ɹ > r 
#lˌavˈɛːʀ# | Rule 510 : r > ʀ 
#lavɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 518 : ʀ > ʁ 
