Trajectory file for run 'run1'; etymon number :576:
#lˈɑt̪us# >>> #la# ( Correct : #le#) :
l ˈɑ t̪ u s 
#lˈɑt̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪os# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑːt̪os# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt̪os# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈaːt̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaːt̪ə̯s# | Rule 208 : ə > ə̯ 
#lˈaːt̪s# | Rule 220 : ə̯ > ∅ 
#lˈat̪s# | Rule 235 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈat͡sʲ# | Rule 316 : [+cor,-cont,-delrel] s > t͡sʲ
#lˈat͡s# | Rule 351 : t͡sʲ > t͡s 
#lˈas# | Rule 435 : [+delrel] > [+cont,.delrel] 
#lˈa# | Rule 511 : [-son] > ∅ / __ #
#la# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
