Trajectory file for run 'run1'; etymon number :576:
#lˌeːɡˈɑːleːs# >>> #lujjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 243 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌeʝˈie̯lə̯s# | Rule 266 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 300 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 377 : ʝ > j 
#lˌejˈie̯ɫs# | Rule 485 : [+lat] > [+back] / __ [+cons]
#lˌojˈie̯ɫs# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯ɫs# | Rule 539 : [+round,+tense,+back] > [+hi] 
#lˌujˈie̯ws# | Rule 555 : [+lat,+back] > w 
#lˌujjˈews# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌujjˈøws# | Rule 579 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌujjˈøs# | Rule 583 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌuɛ̯jˈøs# | Rule 593 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈøs# | Rule 594 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈø# | Rule 686 : [-son] > ∅ / __ #
#lujjø# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lujjœ# | Rule 702 : ø > œ / __ ( [+cons] )* #
