Trajectory file for run 'run1'; etymon number :576:
#lˌeːɡˈɑːleːs# >>> #ləjjœ# ( Correct : #lwajo#) :
l ˌeː ɡ ˈɑː l eː s 
#lˌeɡˈɑːles# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑles# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌeɣˈɑles# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːles# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːles# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːles# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːles# | Rule 212 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯les# | Rule 214 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯les# | Rule 218 : [+back,+front] > [-back] 
#lˌeʝˈie̯ləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌeʝˈie̯lə̯s# | Rule 237 : ə > ə̯ 
#lˌeʝˈie̯ls# | Rule 262 : ə̯ > ∅ 
#lˌejˈie̯ls# | Rule 330 : ʝ > j 
#lˌejˈie̯ɫs# | Rule 429 : [+lat] > [+back] / __ [+cons]
#lˌəjˈie̯ɫs# | Rule 437 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjˈie̯ws# | Rule 470 : [+lat,+back] > w 
#lˌəjjˈews# | Rule 479 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈøws# | Rule 480 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˌəjjˈøs# | Rule 484 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˌəjjˈø# | Rule 588 : [-son] > ∅ / __ #
#ləjjø# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləjjœ# | Rule 604 : ø > œ / __ ( [+cons] )* #
