Trajectory file for run 'run1'; etymon number :576:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 207 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 209 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 213 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 232 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 256 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 305 : ʝ > j 
#lˌejˈie̯lə# | Rule 397 : ∅ > ə / [-lat,-syl] l __ #
#lˌəjˈie̯lə# | Rule 410 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 451 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 490 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 554 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 561 : ə̯ > ∅ 
#ləjjɛl# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
