Trajectory file for run 'run1'; etymon number :576:
#lˌeːɡˈɑːlem# >>> #lwajal# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeɣˈɑlɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːlɛ# | Rule 190 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːlɛ# | Rule 195 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːlɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːlə̯# | Rule 271 : ə > ə̯ 
#lˌejˈaːl# | Rule 306 : ə̯ > ∅ 
#lˌejˈal# | Rule 410 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#lˌojˈal# | Rule 533 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈal# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lwˌɛjˈal# | Rule 610 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwɛjal# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwajal# | Rule 723 : ɛ > a / w __ 
