Trajectory file for run 'run1'; etymon number :1352:
#wˈost̪rɑ# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 50 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 437 : β > v 
#vˈɔst̪rə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔxt̪rə# | Rule 592 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 700 : ə > ə̯ / __ #
#vˈɔːt̪r# | Rule 723 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 733 : r > ʀ 
#vɔːt̪ʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔt̪ʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 741 : ʀ > ʁ 
