Trajectory file for run 'run1'; etymon number :1352:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βʷˈɔlɸʷt̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#βˈɔlɸt̪ɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔlt̪ɑ# | Rule 115 : ɸ > ∅ / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#βˈɔɫt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#vˈɔɫt̪a# | Rule 352 : β > v 
#vˈɔɫt̪ə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 461 : [+lat,+back] > w 
#vˈut̪ə# | Rule 478 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#vˈut̪ə̯# | Rule 573 : ə > ə̯ / __ #
#vˈut̪# | Rule 580 : ə̯ > ∅ 
#vut̪# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
