Trajectory file for run 'run1'; etymon number :1352:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 39 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 102 : βʷ > β 
#βˈiːt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˈiːða# | Rule 286 : β > v 
#vˈiːðə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 398 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 464 : ə > ∅ / [+syl] __ 
#viː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 524 : [+syl,+long] > [-long,-splng] 
