Trajectory file for run 'run1'; etymon number :1352:
#wˌillˈuːt̪um# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ u m 
#ɣʷˌillˈuːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪllˈuːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌellˈut̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌellˈut̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌellˈuːt̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪o# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈʉːt̪o# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːt̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌellˈʉːt̪ə̯# | Rule 282 : ə > ə̯ 
#βˌellˈʉːt̪# | Rule 306 : ə̯ > ∅ 
#vˌellˈʉːt̪# | Rule 447 : β > v 
#vˌellˈʉːθ# | Rule 449 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#vˌellˈʉθ# | Rule 462 : [+syl] > [-long,-splng] 
#vˌelˈʉθ# | Rule 506 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌelˈyθ# | Rule 518 : [+hi,+round,-back] > [+front] 
#vˌəlˈyθ# | Rule 521 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəlˈy# | Rule 610 : {θ;ð} > {∅;∅} 
#vlˈy# | Rule 652 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vly# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
