Trajectory file for run 'run1'; etymon number :1352:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɛ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˌiβˈan̪ʲd̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#βˌiβˈan̪ʲd̪a# | Rule 379 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#βˌiβˈajn̪d̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#vˌivˈajn̪d̪a# | Rule 423 : β > v 
#vˌivˈajn̪d̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈaj̃n̪d̪ə# | Rule 490 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˌivˈãj̃n̪d̪ə# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌivˈɛ̃j̃n̪d̪ə# | Rule 573 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˌivˈɛ̃n̪d̪ə# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌivˈɛ̃ːd̪ə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈɛ̃ːd̪ə̯# | Rule 691 : ə > ə̯ / __ #
#vˌivˈɛ̃ːd̪# | Rule 720 : ə̯ > ∅ 
#vivɛ̃ːd̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivɛ̃d̪# | Rule 735 : [+syl,+long] > [-long,-splng] 
