Trajectory file for run 'run1'; etymon number :1352:
#wˌiːrˈɑːre# >>> #viʁaʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌiːrˈɑːrɛ# | Rule 38 : ɣʷ > β 
#βˌirˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌirˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βˌirˈɑːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈaːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌirˈaːrə̯# | Rule 199 : ə > ə̯ 
#βˌirˈaːr# | Rule 211 : ə̯ > ∅ 
#βˌirˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌirˈar# | Rule 277 : β > v 
#vˌirˈaɹ# | Rule 497 : r > ɹ / [-cons] __ #
#vˌirˈar# | Rule 511 : ɹ > r 
#vˌiʀˈaʀ# | Rule 513 : r > ʀ 
#viʀaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʁaʁ# | Rule 521 : ʀ > ʁ 
