Trajectory file for run 'run1'; etymon number :1352:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 253 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 282 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈejr# | Rule 386 : β > v 
#vˌolˈejrə# | Rule 449 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌolˈojrə# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯rə# | Rule 478 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯rə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛrə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈarə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈarə̯# | Rule 609 : ə > ə̯ / __ #
#vˌulwˈar# | Rule 616 : ə̯ > ∅ 
#vˌulwˈaʀ# | Rule 626 : r > ʀ 
#vulwaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 634 : ʀ > ʁ 
