Trajectory file for run 'run1'; etymon number :1352:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 254 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 283 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 384 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈejr# | Rule 389 : β > v 
#vˌolˈejrə# | Rule 451 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌolˈojrə# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯rə# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯rə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛrə# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈarə# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulwˈarə̯# | Rule 611 : ə > ə̯ / __ #
#vˌulwˈar# | Rule 618 : ə̯ > ∅ 
#vˌulwˈaʀ# | Rule 628 : r > ʀ 
#vulwaʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʁ# | Rule 636 : ʀ > ʁ 
