Trajectory file for run 'run1'; etymon number :1352:
#wˌiːrˈɑːre# >>> #viʁaʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌiːrˈɑːrɛ# | Rule 35 : ɣʷ > β 
#βˌirˈɑːrɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌirˈɑrɛ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#βˌirˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#βˌirˈaːrə̯# | Rule 196 : ə > ə̯ 
#βˌirˈaːr# | Rule 208 : ə̯ > ∅ 
#βˌirˈar# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌirˈar# | Rule 274 : β > v 
#vˌirˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#vˌirˈar# | Rule 508 : ɹ > r 
#vˌiʀˈaʀ# | Rule 510 : r > ʀ 
#viʀaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʁaʁ# | Rule 518 : ʀ > ʁ 
