Trajectory file for run 'run1'; etymon number :1352:
#wˌillˈuːt̪ɑm# >>> #vly# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#ɣʷˌillˈuːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪllˈuːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪllˈuːt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪllˈut̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌellˈut̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌellˈut̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌellˈuːt̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌellˈuːt̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌellˈuːt̪a# | Rule 205 : [+lo] > [+front,-back] 
#βˌellˈʉːt̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌellˈʉːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌellˈʉːða# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˌellˈʉːða# | Rule 447 : β > v 
#vˌellˈʉːðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˌellˈʉðə# | Rule 462 : [+syl] > [-long,-splng] 
#vˌelˈʉðə# | Rule 504 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˌelˈyðə# | Rule 516 : [+hi,+round,-back] > [+front] 
#vˌəlˈyðə# | Rule 520 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌəlˈyə# | Rule 613 : {θ;ð} > {∅;∅} 
#vlˈyə# | Rule 655 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vlˈyːə# | Rule 700 : [+stres] > [+long] / __ ə
#vlˈyː# | Rule 701 : ə > ∅ / [+syl] __ 
#vlyː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vly# | Rule 759 : [+syl,+long] > [-long,-splng] 
