Trajectory file for run 'run1'; etymon number :1352:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 107 : βʷ > β 
#βˈiːβə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈiːβə̯# | Rule 220 : ə > ə̯ 
#βˈiːβ# | Rule 232 : ə̯ > ∅ 
#βˈiβ# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːβ# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈiβ# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈiːβ# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#vˈiːv# | Rule 298 : β > v 
#vˈiːf# | Rule 307 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 522 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 524 : ə̯ > ∅ 
#viːf# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 536 : [+syl,+long] > [-long,-splng] 
