Trajectory file for run 'run1'; etymon number :1352:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈiːt̪ɑm# | Rule 38 : ɣʷ > β 
#βˈit̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈit̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːt̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#vˈiːða# | Rule 282 : β > v 
#vˈiːðə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 394 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 460 : ə > ∅ / [+syl] __ 
#viː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 520 : [+syl,+long] > [-long,-splng] 
