Trajectory file for run 'run1'; etymon number :1352:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 429 : β > v 
#vˌivˈan̪d̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 689 : ə > ə̯ / __ #
#vˌivˈɑ̃ːd̪ə̯# | Rule 699 : [+lo,+long,+syl] > [+back,-front] 
#vˌivˈɑ̃ːd̪# | Rule 718 : ə̯ > ∅ 
#vivɑ̃ːd̪# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivɑ̃d̪# | Rule 733 : [+syl,+long] > [-long,-splng] 
