Trajectory file for run 'run1'; etymon number :1067:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑːŋt̪ʊm# | Rule 41 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 154 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˈaɲt̪ʲə̯# | Rule 199 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 211 : ə̯ > ∅ 
#sˈaɲjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲt̪# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˈajn̪t̪# | Rule 285 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 347 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 396 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 435 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 501 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 514 : [+syl,+long] > [-long,-splng] 
