Trajectory file for run 'run1'; etymon number :1067:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑːŋt̪ʊm# | Rule 37 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪ʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 150 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈaɲt̪ʲə̯# | Rule 195 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 207 : ə̯ > ∅ 
#sˈaɲjt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲt̪# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#sˈajn̪t̪# | Rule 281 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪# | Rule 343 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 393 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 432 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 498 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
