Trajectory file for run 'run1'; etymon number :1067:
#sˈɑːn̪kt̪um# >>> #saɲj# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˈɑːŋt̪ʊm# | Rule 39 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#sˈɑŋt̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 139 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲjt̪o# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˈaɲjt̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˈaɲjt̪# | Rule 235 : ə > ∅ 
#sˈãɲjt̪# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãɲj# | Rule 448 : [-son] > ∅ / __ #
#sˈaɲj# | Rule 452 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#saɲj# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
