Trajectory file for run 'run1'; etymon number :1067:
#sˈeːd̪ikum# >>> #sjɛʒ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#sˈɛːðeɣo# | Rule 217 : ˈeː > ˈɛː / __ [+voi,+cor,+ant,+distr] e ɣ
#sˈɛːðəɣo# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈɛːðəɣə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˈɛːðə̯ɣə̯# | Rule 227 : ə > ə̯ 
#sˈɛːðə̯ɣə# | Rule 238 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈɛːðəɣə# | Rule 239 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#sˈie̯ðəɣə# | Rule 268 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯d̪d͡ʒə# | Rule 273 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#sˈie̯d͡ʒə# | Rule 351 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sjˈed͡ʒə# | Rule 417 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈeʒə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#sjˈɛʒə# | Rule 456 : ˈe > ˈɛ 
#sjˈɛʒə̯# | Rule 520 : ə > ə̯ / __ #
#sjˈɛʒ# | Rule 527 : ə̯ > ∅ 
#sjɛʒ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
