Trajectory file for run 'run1'; etymon number :1067:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 266 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 300 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 413 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 524 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 538 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 542 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 567 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 578 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 581 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛɹ# | Rule 685 : r > ɹ / [-cons] __ #
#sˌəwˈɛr# | Rule 699 : ɹ > r 
#sˌəwˈɛʀ# | Rule 701 : r > ʀ 
#səwɛʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʀ# | Rule 707 : ɛ > a / w __ 
#səwaʁ# | Rule 709 : ʀ > ʁ 
#swaʁ# | Rule 715 : ə > ∅ / # [-syl] __ [-syl] [+syl]
