Trajectory file for run 'run1'; etymon number :1067:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˌapˈoːn̪ə̯# | Rule 218 : ə > ə̯ 
#sˌapˈoːn̪# | Rule 230 : ə̯ > ∅ 
#sˌapˈon̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈon̪# | Rule 265 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈon̪# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaβˈun̪# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌavˈun̪# | Rule 296 : β > v 
#sˌavˈũn̪# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌavˈũː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
