Trajectory file for run 'run1'; etymon number :1067:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 263 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 297 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 406 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 517 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 531 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 535 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 559 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 565 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 571 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 590 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 616 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaɹ# | Rule 676 : r > ɹ / [-cons] __ #
#sˌəwˈar# | Rule 690 : ɹ > r 
#sˌəwˈaʀ# | Rule 692 : r > ʀ 
#səwaʀ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 700 : ʀ > ʁ 
#swaʁ# | Rule 706 : ə > ∅ / # [-syl] __ [-syl] [+syl]
