Trajectory file for run 'run1'; etymon number :1067:
#sˌɑt̪iˈoːn̪em# >>> #sɛzɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑt͡sʲˈũːn̪ɛ# | Rule 154 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌat͡sʲˈũːn̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌat͡sʲˈũːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌat͡sʲˈũːn̪ə̯# | Rule 254 : ə > ə̯ 
#sˌat͡sʲˈũːn̪# | Rule 283 : ə̯ > ∅ 
#sˌad͡zʲˈũːn̪# | Rule 334 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌajd͡zˈũːn̪# | Rule 364 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#sˌɛjd͡zˈũːn̪# | Rule 507 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌɛːd͡zˈũːn̪# | Rule 532 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːzˈũːn̪# | Rule 538 : [+delrel] > [+cont,.delrel] 
#sˌɛːzˈũː# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛːzũː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛzũ# | Rule 627 : [+syl,+long] > [-long,-splng] 
#sɛzɔ̃# | Rule 628 : [+back,-lo,+nas,+syl] > ɔ̃ 
