Trajectory file for run 'run1'; etymon number :1067:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋɡwɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈaŋɡwɛ# | Rule 202 : [+lo] > [+front,-back] 
#sˈaŋɡwə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 281 : ə > ə̯ 
#sˈaŋɡw# | Rule 305 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 312 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 454 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɑ̃ːk# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#sɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
