Trajectory file for run 'run1'; etymon number :1067:
#sˌɑwkˈoːn̪ɑm# >>> #suwɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 128 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 130 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 158 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 173 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 188 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 227 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌowˈũːn̪ə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#sˌuwˈũːn̪ə# | Rule 506 : [+round,+tense,+back] > [+hi] 
#sˌuwˈũːn̪ə̯# | Rule 635 : ə > ə̯ / __ #
#sˌuwˈũːn̪# | Rule 642 : ə̯ > ∅ 
#suwũːn̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwũn̪# | Rule 654 : [+syl,+long] > [-long,-splng] 
#suwɔ̃n̪# | Rule 655 : [+back,-lo,+nas,+syl] > ɔ̃ 
